Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Aruba,33120.05418,32117.91232,30862.22269,31387.28296,34176.4646,35207.57724,36362.21932,37865.49349,38515.2638,34693.08675,33732.84745,35492.61849,35498.98209,37419.89282,38223.37226,38249.05487
Afghanistan,,,839.4858861,888.15337,885.840819,979.2739786,1031.643135,1176.126357,1218.118215,1454.663015,1637.377987,1626.764793,1806.76393,1874.765634,1897.525938,1886.692977
Angola,3097.307292,3191.266323,3564.096026,3614.607278,3978.697194,4555.185842,5048.876449,5697.251328,6221.423373,6092.783245,6230.297028,6346.395122,6772.528333,6980.423038,7199.245478,7096.600615
Albania,3861.334172,4301.352799,4661.371553,4994.518807,5422.778462,5865.306196,6559.783257,7276.302969,8228.374239,8814.810856,9628.025783,10207.75235,10526.23545,10571.01065,11259.22589,11662.03048
United Arab Emirates,82215.31447,80843.60537,79863.48973,82946.33521,85147.21909,81635.46797,79970.73625,72802.1616,66641.48428,56975.52938,54230.17367,56574.28818,58961.20201,62641.83699,66443.99758,70212.09301
Argentina,11916.58261,11514.61911,10310.12912,11307.75798,12527.8005,13916.53051,15334.93686,16994.69598,17850.13019,16753.39489,18524.85676,19817.45048,19764.22501,20365.61335,20008.32064,20551.83319
Armenia,2327.362521,2621.854364,3031.121882,3539.630267,4038.455075,4772.590047,5609.16897,6609.171824,7264.561195,6326.657969,6565.67866,7019.767748,7649.061531,8003.087763,8405.073655,8727.385447
Antigua and Barbuda,16526.98722,15804.12156,15994.17615,17059.13716,18284.46766,19784.96679,22634.001,24994.55822,25064.10177,21852.20308,20134.81725,19876.21532,20672.91206,20656.38158,21599.19914,22422.02939
Australia,26328.67368,27336.68269,28718.24108,29693.90591,31327.37749,32575.06925,34306.65231,36560.40565,37459.30765,40300.30823,39324.36895,41965.35842,42826.78958,45902.04795,46880.22066,46276.15069
Austria,29380.06604,29715.22222,31178.69333,32108.63255,33743.04471,35013.71404,37623.07576,39392.54059,41316.22518,40926.52376,42006.04688,44452.73275,46457.34578,47922.04912,48799.71547,49879.26647
Azerbaijan,3663.445253,4082.68233,4504.976485,5018.890056,5581.871258,7290.229953,9989.206473,12724.34834,14047.66019,15162.8878,15884.04479,15754.15236,16193.39567,17216.17853,17808.9019,17973.09067
Burundi,571.3263123,582.4678169,601.5297558,587.2425099,612.4744378,617.0619445,648.7489871,666.8755949,689.7486433,698.1735533,718.7144691,739.219255,762.4224795,788.8937827,812.0300436,764.1957633
Belgium,27788.43052,28800.12971,30282.28865,30898.60744,32033.87096,33177.89095,35222.60515,36755.65633,37883.33194,37757.28209,39836.89771,40942.37271,42290.76205,43671.11959,44929.68559,46213.26653
Benin,1326.089814,1384.897282,1428.017897,1459.584662,1518.93259,1546.708441,1609.104674,1701.971136,1769.252435,1773.729771,1781.563317,1820.889304,1891.530388,2006.327881,2114.480315,2122.235592
Burkina Faso,855.7447616,906.0727906,933.2403657,995.4642409,1037.231644,1128.295648,1198.756926,1261.982902,1339.245523,1348.005973,1394.2531,1472.715841,1550.630684,1620.205369,1672.023437,1704.859643
Bangladesh,1346.743205,1419.137782,1469.845761,1541.185923,1638.916165,1773.888588,1923.417573,2088.720935,2231.689464,2335.918717,2466.902949,2650.729933,2844.702565,3033.404632,3240.885623,3451.398507
Bulgaria,6377.837474,6908.956055,7726.400977,8343.138854,9122.849554,10211.27988,11313.55081,12800.81668,14328.98986,14146.1069,14934.13274,15676.13334,16208.22043,16571.02876,17534.30326,18186.48723
Bahrain,35763.21023,35689.48306,35551.58974,36338.58416,37461.93299,38492.09419,39170.68512,40300.17978,40565.77983,39422.3421,39740.61794,40168.32789,41753.10138,44273.42185,46331.98242,46911.96227
"Bahamas, The",26238.18446,27102.45479,27812.35914,27482.05591,27956.38229,29258.70162,30326.45273,30996.4288,30299.92548,28760.51286,29099.05721,29503.70807,30656.13395,29977.73977,30482.19811,30696.33839
Bosnia and Herzegovina,4547.97267,4751.117361,5136.520313,5373.142659,6200.620711,6479.660192,7406.347448,8188.589841,9028.865381,9030.464332,9347.583517,9976.479662,10304.01646,11016.58285,11433.16053,12013.9825
Belarus,6027.325186,6483.761082,6962.798228,7644.927706,8809.526945,10005.93725,11409.2556,12781.80909,14409.22188,14580.5808,15927.8747,17166.69564,17807.41774,18298.84706,18949.88244,18389.74375
Belize,5437.384498,5658.088689,5873.411376,6369.457477,6669.721807,6873.415769,7214.467355,7297.398433,7484.370023,7403.044146,7555.204308,7694.355111,7886.901934,7913.061672,8179.45644,8371.374376
Bermuda,40694.79221,44112.32699,43861.57041,45898.5812,47914.37378,49909.88091,53960.55659,56666.44157,58305.3793,55337.67603,55241.0749,54984.51039,53137.21507,52547.33309,,
Bolivia,3478.202471,3546.116063,3623.09177,3721.055939,3909.065039,4134.616513,4386.565455,4629.682798,4925.91967,5045.331273,5228.115329,5524.717798,5825.139985,6231.296345,6593.232982,6882.488916
Brazil,9073.976905,9274.24759,9581.992836,9747.941038,10460.55063,11004.95618,11659.39278,12568.1979,13332.14386,13288.43548,14320.36869,15061.95319,15506.55426,16111.44268,16358.39077,15813.85544
Barbados,12734.21678,12659.77483,12917.43431,13399.25767,13905.82076,14850.10279,16099.4947,16765.32442,17170.59085,16392.95742,16164.98116,16321.98342,16582.13009,16607.18236,16861.34651,17386.93959
Brunei Darussalam,65305.76557,67184.3545,69510.20853,71514.39372,72549.22496,73930.4777,78411.6146,79631.19236,78670.55795,76961.8122,78907.87122,82502.9353,83725.42103,82263.49831,80782.0315,80177.75612
Bhutan,2640.679535,2865.296749,3161.84584,3406.512427,3641.685222,3968.817637,4317.784502,5181.00986,5472.363625,5822.685951,6517.066344,7097.18994,7513.686888,7712.881979,8108.300979,8705.598204
Botswana,8528.969125,8574.343766,9076.228393,9506.492466,9849.796995,10421.37193,11401.3476,12409.29787,13158.84871,12007.23239,12964.35144,13838.60282,14558.06641,16310.10289,17092.12224,16724.51778
Central African Republic,676.8110417,706.6981799,728.1662565,687.3649048,733.3177346,748.1942658,791.9856238,834.5316894,852.9298062,919.4085589,962.2919722,1016.218552,1083.689925,699.5928807,710.8121645,744.7345426
Canada,29265.08444,30107.65694,30853.20132,32225.05212,33796.9992,36211.0846,37999.0386,39439.80689,40275.9899,38797.38505,40012.3914,41569.44962,42189.19611,44188.73171,45645.5643,44567.86635
Switzerland,35754.54761,36778.01064,37718.28483,37713.3375,39170.03225,40572.26448,45106.41668,49746.38939,52584.72681,51769.03029,53067.72464,56183.82162,57849.57204,60108.52002,61902.12954,63938.98939
Chile,9553.566623,9972.651027,10333.06363,10841.32389,11812.63501,12746.58339,15753.96299,16941.83598,16501.80692,16159.60523,18161.80392,20342.57092,21507.7074,22439.27836,22786.6556,22688.01003
China,2936.287745,3227.419438,3553.923793,3958.471977,4449.561919,5081.049041,5867.796877,6847.069623,7615.029533,8352.689933,9303.7337,10355.49571,11328.28171,12361.39797,13446.40239,14454.99797
Cameroon,2039.934284,2119.058927,2184.982452,2265.805853,2418.58814,2476.299312,2568.442478,2691.89729,2762.942018,2767.974836,2817.572722,2914.237667,3021.4092,3153.682358,3311.734005,3442.73448
"Congo, Dem. Rep.",455.8150878,443.5747121,450.4504171,469.7704098,498.9798703,528.9747838,555.799958,586.9952654,615.0719745,616.6586194,646.2953953,682.007332,719.914259,768.6449157,829.3626456,867.0883574
"Congo, Rep.",3677.147746,3790.96904,3914.89949,3906.125177,4028.312196,4337.194228,4591.995561,4483.926647,4663.011862,4886.383669,5214.502782,5353.804296,5518.967422,5667.595799,6017.671947,6089.839655
Colombia,6694.81285,6848.278541,7022.739601,7324.400853,7811.230086,8320.569299,9036.314249,9792.902952,10188.01706,10274.48986,10732.74905,11650.19949,12226.28584,12891.37931,13618.12436,14006.15358
Comoros,1900.656026,1939.276549,1967.64432,1998.168463,2042.269826,2114.657068,2183.490414,2206.559329,2283.896913,2318.430196,2376.538886,2465.324918,2531.037977,2627.3439,2668.895231,2664.270877
Cabo Verde,3101.002514,3183.819402,3348.349609,3497.853193,3900.335986,4240.265086,4655.64533,5437.709911,5841.058767,5741.218207,5821.739805,6102.412164,6207.361424,6285.969823,6362.960401,6415.612462
Costa Rica,7787.377759,8089.579389,8349.671125,8732.228946,9220.889154,9737.088813,10609.50688,11625.93049,12240.57907,12058.52382,12644.69665,13302.92828,14041.99378,14445.89836,15067.31118,15610.87955
Cayman Islands,62144.8997,61515.84102,61566.92107,62207.35227,62748.13144,67007.34676,70105.89991,72078.25335,71101.471,64698.99043,62158.60304,62861.18074,63666.6115,64546.38605,66497.01153,68131.32457
Cyprus,21291.43211,22871.52603,23556.26141,24252.82356,25921.20781,27763.21009,29984.36507,32849.77692,34830.3699,33891.67453,33421.04262,33313.53723,31834.49956,30375.21718,30042.81289,31722.36651
Czech Republic,16190.80503,17554.48772,18189.23435,19426.08513,20799.15764,21956.38386,23776.48706,26124.89545,27844.79533,27599.30086,27667.4329,28797.41796,29047.24644,30485.71415,32263.31575,33691.42424
Germany,27202.79337,28380.38412,29178.63747,29875.02793,31305.28794,31794.09601,34124.87427,36252.41196,37802.38743,36823.38028,38949.54976,42541.53109,43359.61483,44993.89275,47011.55109,47683.7886
Djibouti,,,,,,,,,,,,2744.268655,,,,
Dominica,6549.08947,6687.479497,6584.450757,7106.074263,7489.875334,7751.066096,8342.414879,9100.901836,9934.093254,9889.384103,10068.0688,10249.89541,10328.73041,10397.44175,11054.63145,10857.20177
Denmark,28662.09474,29449.6194,30640.34562,30786.24895,32908.68079,34150.15946,37295.65935,38968.5154,41278.32683,40339.67713,42999.61614,44403.38484,44803.96824,46726.85414,47901.44736,49058.50107
Dominican Republic,6595.771906,6803.998794,7117.697385,7051.023517,7324.228267,8152.859622,9049.39913,9853.171718,10236.54484,10283.16147,11132.93764,11580.56878,11979.70226,12634.96457,13623.11821,14555.74119
Algeria,8162.587573,8480.070459,8981.349267,9682.476035,10234.9309,11022.14747,11380.09442,11897.10382,12218.04739,12294.61249,12655.13741,13046.12851,13482.72112,13823.82823,14326.28301,14711.22085
Ecuador,5854.337577,6110.458846,6348.924913,6530.517214,7135.985853,7619.033946,8059.131304,8316.568167,8868.937591,8841.984389,9114.338328,9883.580029,10483.13413,11028.42904,11484.17161,11431.99158
"Egypt, Arab Rep.",5971.668538,6199.410071,6327.810798,6528.675327,6852.14983,7249.452566,7839.842257,8471.343487,9091.000665,9411.304969,9814.298455,9982.845702,10172.98306,10340.54214,10601.16669,10938.86186
Eritrea,1977.56065,2121.702039,2124.888346,2009.73975,2002.327942,2037.792855,2013.889196,2042.664795,1838.043016,1888.61518,1921.43479,2102.95406,,,,
Spain,21587.25644,22958.76158,24371.59885,25018.36612,26119.79374,27606.93405,30688.36622,32438.17339,33263.2724,32098.97505,31680.18539,31867.97324,31720.12,32434.0032,33525.74063,34912.47613
Estonia,9435.008551,10326.17942,11670.36527,13122.83916,14521.29779,16624.91204,19313.26424,22170.25226,22830.09032,20597.93347,21796.6101,24780.97878,26190.55295,27642.58537,29135.7044,29397.12984
Ethiopia,494.2873019,531.5337939,532.6266218,515.8733033,584.8968669,655.7866987,728.390516,811.0642774,891.2764327,950.5543294,1052.606672,1161.581434,1250.351222,1367.714144,1494.112052,1621.706726
Finland,26788.40847,27807.31978,28605.12232,29019.3104,31173.32308,32051.794,34419.38065,37801.78453,40083.69727,37980.06516,38953.3576,40916.83858,40873.09533,41493.14165,41757.40219,42535.47517
Fiji,5312.128363,5517.36059,5774.530237,5934.624538,6403.401963,6618.784842,6892.836695,6947.961986,7078.627366,6965.538944,7202.758363,7520.373655,7758.218769,8262.957312,8882.388365,9372.542337
France,26094.25256,27501.54241,28523.88573,28141.4614,29034.00071,30498.57929,32434.86026,34088.36008,35095.26296,34685.1738,35900.04557,37440.63863,37679.12178,39523.85395,40141.58548,40833.24207
Faroe Islands,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",2489.404148,2604.705446,2663.933614,2759.388483,2753.504963,2910.789014,3018.000788,3069.169281,3080.07978,3154.792793,3265.692825,3422.28921,3388.224899,3276.300421,3215.174418,3354.508395
Gabon,14182.23034,14453.96722,14301.43243,14537.38852,14655.94539,15106.77815,14708.23376,15549.51322,14863.56838,14514.77299,15190.41441,16011.1245,16536.56596,17116.34365,17548.27129,17819.55959
United Kingdom,26407.20992,27756.81263,29068.59386,30261.57769,31964.59597,32668.22632,34767.00114,35600.00779,36660.19256,35003.49742,36340.73387,37161.49069,38311.84608,39971.02536,41259.00094,42509.88817
Georgia,2932.733288,3190.188485,3448.844072,3927.811153,4293.788083,4883.042305,5536.086757,6433.362023,6737.558439,6599.447428,7145.520193,7897.696255,8627.623156,9122.490656,9699.506341,10081.43513
Ghana,1765.935336,1831.441011,1897.129518,1983.476478,2098.15671,2234.201454,2387.358547,2492.897985,2703.302627,2784.138279,2964.43112,3368.800837,3664.600153,3909.669523,4006.186475,4044.413369
Guinea,1208.548507,1253.416761,1312.646354,1327.887063,1368.553326,1424.147685,1453.004181,1558.614436,1617.117614,1574.663204,1632.386304,1721.451359,1817.852602,1880.238514,1940.634943,1986.353057
"Gambia, The",1952.907589,2045.715869,1947.272525,2052.939391,2186.559451,2134.310336,2121.13587,2178.153538,2290.386246,2389.549038,2484.669168,2261.049017,2352.808421,2389.253928,2328.650876,2376.478914
Guinea-Bissau,1122.741789,1147.826788,1129.327752,1130.831277,1165.917433,1224.222269,1259.812383,1303.724633,1338.110142,1358.998261,1401.692456,1506.695312,1469.805044,1503.745886,1506.589514,1574.461164
Equatorial Guinea,8703.661456,13945.636,16236.60098,18069.89933,24525.86524,28241.92807,29941.85897,33840.551,38790.90398,37820.95481,33294.6535,34622.11627,36576.09043,34180.71153,33542.76508,29592.37967
Greece,19518.90751,20963.56036,22615.93565,23870.1601,25437.26843,25577.52408,28519.53894,29291.92369,30856.01183,30365.39993,28148.42242,26141.31959,25284.46408,26097.8719,26838.45523,26902.52532
Grenada,7589.576807,7568.456451,7922.895537,8802.265578,8951.282111,10423.86032,10283.79525,11179.3058,11475.72783,10764.51396,10788.98952,11040.10948,11054.58487,11436.02581,12424.06768,13280.98243
Greenland,,,,,,,,,,,,,,,,
Guatemala,4830.764001,4935.712795,5086.550786,5188.204053,5368.507328,5585.650725,5928.026112,6327.75499,6516.890988,6458.253034,6576.668609,6844.540528,7031.531311,7264.853827,7552.717983,7788.497934
Guam,,,,,,,,,,,,,,,,
Guyana,3673.79935,3847.739042,3955.084199,4001.162701,4169.794786,4213.389641,4562.465789,5013.018452,5209.1518,5428.762167,5706.200768,6106.967371,6523.258263,6935.122921,7302.406982,7565.799719
"Hong Kong SAR, China",27068.81009,27613.41243,28388.88501,29858.75065,33071.36409,36461.38319,39949.13935,43300.43427,44813.10793,43949.60279,47123.34339,50085.95933,51344.50705,53649.88933,55781.77367,57235.19123
Honduras,2628.424519,2686.72693,2759.212445,2865.039618,3049.733773,3256.300176,3493.06359,3723.884307,3871.469391,3726.826149,3832.54541,3984.497267,4150.265868,4263.120157,4398.096634,4536.135356
Croatia,10601.6383,11613.48393,12647.63913,13550.17297,14534.45224,15303.86262,17431.30471,19354.98219,20776.44815,19998.68469,19761.48491,20743.50638,21136.4033,21769.27996,22062.0257,23013.62205
Haiti,1363.804198,1355.931003,1351.106112,1358.553498,1324.113894,1367.599877,1417.629644,1480.52853,1498.199674,1532.1101,1478.736255,1569.198158,1621.371471,1695.141608,1750.202933,1766.044239
Hungary,11854.81987,13213.44527,14526.38826,15464.17155,16228.92055,17073.55143,18342.71523,19045.80841,20696.72857,20678.06831,21569.89008,22894.34764,23148.12788,24498.17916,25604.98821,26668.04088
Indonesia,4620.547598,4827.438785,5055.355834,5323.104507,5664.893913,6091.922453,6534.07551,7041.486994,7510.100118,7813.090106,8284.501294,8859.139998,9444.948401,10009.66548,10570.19504,11063.06221
Isle of Man,,,,,,,,,,,,,,,,
India,2156.689919,2270.718563,2354.2651,2544.112251,2774.420858,3039.128698,3331.592127,3628.001338,3757.289184,4026.380833,4360.15405,4624.561404,4909.584076,5252.272397,5682.731285,6133.887015
Ireland,30177.82788,32546.09148,35212.09472,36237.77128,38669.20414,40437.77458,44204.9969,46759.71484,44283.73011,41621.71832,43295.01791,44855.3247,46256.56888,47897.29166,51067.97671,69056.04604
"Iran, Islamic Rep.",10533.52478,10713.58315,11528.77068,12611.46551,13355.14302,14045.20849,15023.08444,16501.97427,16681.79497,16791.05888,17767.50221,18400.90629,17149.73922,17202.3003,18101.7763,17817.63647
Iraq,9717.658254,9861.520265,9055.551154,5999.130991,9255.53032,9738.639139,10840.81758,11098.13138,12040.24597,12287.72965,12884.90384,13693.97637,15320.88647,16133.56524,15950.19629,15981.31509
Iceland,29710.55155,31775.15843,32524.02325,32619.35874,35608.06946,37233.19629,39093.95196,41160.23651,43318.35275,41905.36603,39576.97124,40767.23641,41926.34194,44157.55246,45714.89381,48728.09936
Israel,24931.03887,24918.00428,25224.87874,23821.5451,25224.36448,24831.44992,25678.71429,27487.84462,27433.06349,27501.29414,28861.93991,30539.96337,31693.91787,34145.7126,34212.94449,35436.81087
Italy,27076.1868,28045.44843,28736.57711,29164.59527,29527.79094,30130.64446,32419.93615,34108.20429,35523.27131,34610.03145,35155.66806,36598.01497,36486.29679,36314.6971,36194.87392,36909.32837
Jamaica,6318.642619,6495.147003,6684.32279,7014.854567,7257.340316,7508.988192,7918.879434,8206.866186,8257.870394,7920.231105,7853.974864,8112.12923,8170.129002,8306.755236,8473.743427,8595.88659
Jordan,5815.873532,6142.842663,6476.612526,6724.043386,7300.219009,7879.095022,8443.677235,8983.913039,9369.884496,9471.843568,9306.488797,9235.879132,9151.732473,9093.010015,9123.978709,9089.006864
Japan,26838.69136,27472.54712,28160.10761,28924.68216,30348.04197,31663.4531,33090.19626,34501.50901,34798.7659,33198.61611,34986.99454,35774.69671,37191.38595,38974.07949,39179.15561,40396.24321
Kazakhstan,7918.947004,9200.784457,10261.83496,11386.11323,12726.39944,14268.33754,16101.83296,17801.14353,18519.2511,18392.88499,19685.35171,21276.93402,22407.98331,23823.88613,24924.37021,25123.31799
Kenya,1669.318817,1722.772066,1712.506831,1747.464545,1835.481863,1950.28767,2081.164298,2221.122812,2207.642032,2235.680111,2385.992645,2515.927471,2610.737996,2740.02864,2867.10191,2988.073282
Kyrgyz Republic,1650.785503,1759.989812,1771.185889,1910.77178,2074.835594,2111.757152,2219.185786,2449.999653,2681.893434,2746.972069,2733.079268,2920.60321,2921.603783,3232.128754,3356.983448,3453.360746
Cambodia,1101.815794,1185.433252,1259.813705,1368.700893,1525.928724,1754.171137,1971.563042,2198.292175,2355.903624,2340.558567,2470.704155,2658.062552,2860.146734,3073.318143,3300.61675,3513.82356
Kiribati,1583.087611,1567.041215,1624.565342,1658.863228,1644.954584,1744.974858,1758.459498,1800.754894,1756.730343,1745.986907,1716.059227,1749.233461,1837.991938,1921.614459,1917.627413,2110.117273
