Country,GDP,Population,GDP_per_Capita
United States of America,25462700,340418775.0,74798.16587672052
China,17963171,1439323774.0,12480.285064755693
Japan,4231141,1.0,4231141000000.0
Germany,4072192,1.0,4072192000000.0
India,3385090,1380004385.0,2452.95597375946
United Kingdom,3070668,67789028.0,45297.41892744059
France,2782905,1.0,2782905000000.0
Russia,2240422,144332029.0,15522.69455035514
Canada,2139840,340418775.0,6285.904765387867
Italy,2010432,1.0,2010432000000.0
Brazil,1920096,212559409.0,9033.220448971046
Australia,1675419,26499450.0,63224.67070071265
"Korea, Rep.",1665246,,inf
Mexico,1414187,128932753.0,10968.407693892956
Spain,1397509,1.0,1397509000000.0
Indonesia,1319100,273523621.0,4822.618226452918
Saudi Arabia,1108149,34813867.0,31830.678275412494
Netherlands,991115,1.0,991115000000.0
Türkiye,905988,,inf
Switzerland,807706,1.0,807706000000.0
Poland,688177,1.0,688177000000.0
Argentina,632770,45195777.0,14000.644352236715
Sweden,585939,1.0,585939000000.0
Norway,579267,1.0,579267000000.0
Belgium,578604,1.0,578604000000.0
Cuba,545218,1.0,545218000000.0
Ireland,529245,1.0,529245000000.0
Israel,522033,1.0,522033000000.0
United Arab Emirates,507535,9890400.0,51315.922510717464
Thailand,495341,69799978.0,7096.578167975927
Nigeria,477386,206139587.0,2315.838539057517
"Egypt, Arab Rep.",476748,,inf
Austria,471400,1.0,471400000000.0
Singapore,466789,,inf
Bangladesh,460201,164689383.0,2794.35742375694
Vietnam,408802,1.0,408802000000.0
Malaysia,406306,32365998.0,12553.482824784207
South Africa,405870,59308690.0,6843.347914108371
Philippines,404284,109581085.0,3689.3593451826105
Denmark,395404,1.0,395404000000.0
"Iran, Islamic Rep.",388544,,inf
Pakistan,376533,220892331.0,1704.5996947716578
"Hong Kong SAR, China",359839,,inf
Colombia,343939,50882884.0,6759.42424961604
Romania,301262,1.0,301262000000.0
Chile,301025,1.0,301025000000.0
Czech Republic,290924,,inf
Finland,280826,1.0,280826000000.0
Iraq,264182,40222503.0,6568.014924382006
Portugal,251945,1.0,251945000000.0
New Zealand,247234,1.0,247234000000.0
Peru,242632,32971846.0,7358.762988277938
Qatar,237296,1.0,237296000000.0
Kazakhstan,220623,18776707.0,11749.823864216447
Greece,219066,1.0,219066000000.0
Algeria,191913,43851043.0,4376.475150203383
Kuwait,184558,1.0,184558000000.0
Hungary,178789,1.0,178789000000.0
Ukraine,160503,1.0,160503000000.0
Morocco,134182,36910558.0,3635.328406576785
Ethiopia,126783,114963583.0,1102.810095958822
Slovak Republic,115469,,inf
Ecuador,115049,17643060.0,6520.920974026048
Oman,114667,5106622.0,22454.56977234657
Dominican Republic,113642,10847904.0,10475.94079003649
Puerto Rico,113435,1.0,113435000000.0
Kenya,113420,53771300.0,2109.30366199069
Angola,106714,32866268.0,3246.9156522425974
Guatemala,95003,17915567.0,5302.8184929899235
Bulgaria,89040,1.0,89040000000.0
Luxembourg,82275,1.0,82275000000.0
Uzbekistan,80392,33469199.0,2401.969643790997
Azerbaijan,78721,10139175.0,7764.043918760649
Panama,76523,4314768.0,17735.13662843518
Tanzania,75709,1.0,75709000000.0
Sri Lanka,74404,21413250.0,3474.6710564720443
Ghana,72839,31072945.0,2344.1292738747484
Belarus,72793,1.0,72793000000.0
Uruguay,71177,1.0,71177000000.0
Croatia,70965,1.0,70965000000.0
Lithuania,70334,1.0,70334000000.0
Côte d'Ivoire,70019,25070000.0,2792.9397686477864
Costa Rica,68381,5094114.0,13423.531550334366
Serbia,63502,1.0,63502000000.0
Slovenia,62118,1.0,62118000000.0
Myanmar,59364,25406.0,2336613.3984098244
"Congo, Dem. Rep.",58066,,inf
Sudan,51662,43849269.0,1178.1724342998739
Jordan,47451,1.0,47451000000.0
Tunisia,46665,1.0,46665000000.0
Libya,45752,1.0,45752000000.0
Turkmenistan,45611,1.0,45611000000.0
Uganda,45559,45741000.0,996.0210751841893
Bahrain,44391,,inf
Cameroon,44342,26545864.0,1670.392042993967
Bolivia,43069,1.0,43069000000.0
Paraguay,41722,7132530.0,5849.537260971913
Latvia,41154,1.0,41154000000.0
Nepal,40828,29136808.0,1401.2516401933938
Estonia,38101,1.0,38101000000.0
El Salvador,32489,6486201.0,5008.941289361831
Honduras,31718,9904608.0,3202.347836481767
Papua New Guinea,30633,8947027.0,3423.8188841947162
Cambodia,29957,16718971.0,1791.796875537376
Zambia,29784,18383956.0,1620.1083161861354
Cyprus,28439,1.0,28439000000.0
Trinidad and Tobago,27899,1.0,27899000000.0
Iceland,27842,1.0,27842000000.0
Senegal,27684,16743930.0,1653.3752828637005
Georgia,24605,3989175.0,6167.941993018607
Bosnia and Herzegovina,24528,,inf
Lebanon,23132,1.0,23132000000.0
"Macao SAR, China",21979,,inf
Guinea,21228,13132792.0,1616.4118033697632
Gabon,21072,2225728.0,9467.464128590735
Zimbabwe,20678,14862927.0,1391.2468250701897
Botswana,20352,2351625.0,8654.441077977994
Haiti,20254,11402533.0,1776.2719914952231
Armenia,19503,2963234.0,6581.6604426110125
West Bank and Gaza,19112,,inf
Burkina Faso,18885,20903278.0,903.4468182454445
Albania,18882,1.0,18882000000.0
Mali,18827,20250834.0,929.6901056025644
Mozambique,17851,31255435.0,571.132668606276
Malta,17765,,inf
Benin,17402,12123198.0,1435.4298263543992
Jamaica,17098,1.0,17098000000.0
Mongolia,16811,1.0,16811000000.0
Brunei Darussalam,16682,,inf
Lao PDR,15724,,inf
Nicaragua,15672,6624554.0,2365.7441693433248
Guyana,15358,786559.0,19525.553709257667
Madagascar,14955,27691019.0,540.0667992752452
"Congo, Rep.",14616,,inf
Afghanistan,14583,38928341.0,374.6113917364215
Moldova,14421,1.0,14421000000.0
Niger,13970,24206636.0,577.1144738988103
North Macedonia,13563,,inf
Rwanda,13313,12952209.0,1027.8555573030053
Malawi,13165,19129955.0,688.1877139805085
Mauritius,12898,1271767.0,10141.794841350656
"Bahamas, The",12897,,inf
Chad,12704,16425859.0,773.4146506432327
Namibia,12607,2540916.0,4961.59652660694
Equatorial Guinea,11814,1402985.0,8420.61746918178
Channel Islands,11736,,inf
Syrian Arab Republic,11159,,inf
Kyrgyz Republic,10931,,inf
Tajikistan,10492,9537642.0,1100.062258575023
Mauritania,10375,4649660.0,2231.3459478757586
New Caledonia,10071,1.0,10071000000.0
Kosovo,9429,1.0,9429000000.0
Monaco,8596,,inf
Togo,8126,8278737.0,981.5506882269602
Somalia,8126,15893219.0,511.28723514097425
Bermuda,7551,,inf
Liechtenstein,7186,,inf
Isle of Man,6684,,inf
Maldives,6190,,inf
Guam,6123,,inf
Montenegro,6096,1.0,6096000000.0
French Polynesia,6080,,inf
Cayman Islands,6028,,inf
Barbados,5638,,inf
Fiji,4943,1.0,4943000000.0
Eswatini,4854,1160164.0,4183.891242962202
Virgin Islands (U.S.),4204,,inf
Liberia,4001,5057677.0,791.074637625139
Sierra Leone,3970,7976985.0,497.6817682369968
Faroe Islands,3650,,inf
Suriname,3621,586634.0,6172.502787087008
Djibouti,3515,988002.0,3557.6851059005953
Andorra,3352,,inf
Greenland,3236,1.0,3236000000.0
Timor-Leste,3163,1268000.0,2494.4794952681386
Aruba,3126,,inf
Burundi,3073,11890781.0,258.4355056240629
Belize,2824,397621.0,7102.240575824718
Curaçao,2700,,inf
Lesotho,2553,1.0,2553000000.0
Bhutan,2540,771612.0,3291.809873356039
Central African Republic,2383,4829764.0,493.3988493019535
Cabo Verde,2315,548800.0,4218.294460641399
"Gambia, The",2273,,inf
St. Lucia,2065,,inf
San Marino,1855,,inf
Antigua and Barbuda,1758,,inf
Guinea-Bissau,1634,1874000.0,871.931696905016
Solomon Islands,1596,707851.0,2254.7117966916767
Seychelles,1588,,inf
Sint Maarten (Dutch part),1572,,inf
Grenada,1256,,inf
Comoros,1243,869595.0,1429.4010430142769
Turks and Caicos Islands,1139,,inf
Vanuatu,984,33469199.0,29.40016580617899
St. Kitts and Nevis,962,,inf
St. Vincent and the Grenadines,949,,inf
Northern Mariana Islands,858,,inf
Samoa,832,,inf
American Samoa,709,,inf
Dominica,612,,inf
São Tomé and Principe,547,,inf
Tonga,469,,inf
"Micronesia, Fed. Sts.",427,,inf
Marshall Islands,280,,inf
Kiribati,223,,inf
Palau,218,,inf
Nauru,151,,inf
Tuvalu,60,,inf
Venezuela,482400,1.0,482400000000.0
Central African Rep.,2500,1.0,2500000000.0
Dem. Rep. Congo,55000,1.0,55000000000.0
Gabon,20220,2225728.0,9084.66802771947
Congo,5350,5518092.0,969.538021475539
Iran,359700,1.0,359700000000.0
Turkey,819000,84339067.0,9710.802231189016
Egypt,404100,102334403.0,3948.818658765225
Czechia,281800,1.0,281800000000.0
Slovakia,116500,1.0,116500000000.0
Dominican Rep.,94240,1.0,94240000000.0
S. Sudan,12000,1.0,12000000000.0
Eritrea,2065,3546427.0,582.2761895282209
Somaliland,1600,1.0,1600000000.0
Yemen,26980,29825968.0,904.5808672496396
Syria,64000,1.0,64000000000.0
Kyrgyzstan,21000,6524191.0,3218.7898852133544
Laos,18000,1.0,18000000000.0
North Korea,40000,25970000.0,1540.2387370042356
South Korea,1640000,51640000.0,31758.326878388845
Taiwan,602000,1.0,602000000000.0
W. Sahara,906,1.0,906000000.0
Bosnia and Herz.,19500,1.0,19500000000.0
Macedonia,10600,1.0,10600000000.0
